proj,X,Y,BO21_templtmax_ss,BO21_salinitymean_ss,BO21_icethickmean_ss,BO21_curvelmean_bdmax,BO21_ironmean_bdmax,BO21_phosphatemean_bdmax
proj,1,1,-1.12594485282898,21.7735786437988,1.42462873458862,0.0280887223780155,0.00404191249981523,0.143992871046066
proj,1,1,7.14205646514893,29.2012233734131,3.32008075714111,0.0111530302092433,0.000750781735405326,0.822935223579407
proj,1,1,-0.377118468284607,28.9196891784668,3.60084342956543,0.0301138386130333,0.000663227925542742,1.0471738576889
proj,1,1,4.94958400726318,22.6060695648193,1.84862244129181,0.0283694844692945,0.00347544928081334,0.360737591981888
proj,1,1,0.388071626424789,32.8035926818848,0.420626372098923,0.0197329595685005,0.00189185969065875,0.575792670249939
proj,1,1,-0.535106480121613,20.7396144866943,1.78338897228241,0.0586835592985153,0.00334400497376919,0.177831023931503
proj,1,1,8.49624347686768,20.1680335998535,1.85243582725525,0.0342505499720573,0.00387691636569798,0.0702266618609428
proj,1,1,10.9795913696289,29.6025810241699,1.97126197814941,0.0543184503912926,0.00175243488047272,0.935109198093414
proj,1,1,-1.07625603675842,29.7374591827393,1.97816240787506,0.0465667098760605,0.00179149594623595,0.847890436649323
proj,1,1,8.5796594619751,30.8811798095703,5.97831106185913,0.0150087317451835,0.00180595309939235,0.873609781265259
proj,1,1,-1.10662961006165,30.8348140716553,5.16676139831543,0.00828487891703844,0.00232141511514783,1.00227785110474
proj,1,1,-1.02375602722168,30.6524333953857,2.71486115455627,0.0123145049437881,0.00107958517037332,1.0202831029892
proj,1,1,1.82929384708405,30.7980766296387,4.01351118087769,0.0126448832452297,0.0021572255063802,1.15262806415558
proj,1,1,-1.21110081672668,34.6185607910156,0.0179355181753635,0.0192056652158499,0.00066734105348587,1.07534921169281
proj,1,1,-1.16133439540863,20.8984203338623,1.8018810749054,0.0933892950415611,0.00428778398782015,0.0842117667198181
proj,1,1,-1.08031857013702,27.5060386657715,2.02306199073792,0.0389863960444927,0.00391328800469637,0.778178989887238
proj,1,1,-1.13375604152679,30.7219219207764,6.02977705001831,0.0161921847611666,0.000682299607433379,0.850253999233246
proj,1,1,-0.941256105899811,30.8017559051514,5.30594301223755,0.0249514523893595,0.00230902666226029,0.969617903232574
proj,1,1,-0.874219655990601,35.0715370178223,7.72469793446362e-05,0.0410172864794731,0.000693344918545336,1.09860348701477
proj,1,1,-1.09000611305237,34.7142944335938,0.0304425582289696,0.0980258882045746,0.00146231811959296,0.60292512178421
proj,1,1,2.91050815582275,21.0080261230469,1.8090854883194,0.102816440165043,0.0041420329362154,0.0592160895466805
proj,1,1,5.71104192733765,30.381778717041,2.40873384475708,0.078293040394783,0.00214259186759591,0.785159051418304
proj,1,1,1.12216365337372,19.492115020752,1.90061843395233,0.0313662402331829,0.00411083735525608,0.0839135646820068
proj,1,1,6.2131142616272,20.508581161499,1.89988684654236,0.0865880250930786,0.00419427128508687,0.110474191606045
proj,1,1,-0.890567421913147,25.718692779541,1.9357602596283,0.0412007570266724,0.00437360629439354,0.706468760967255
proj,1,1,-1.26596808433533,19.5404090881348,1.89506506919861,0.0301533080637455,0.00392234930768609,0.091667577624321
proj,1,1,-0.771229088306427,24.1452617645264,1.83737826347351,0.0336368381977081,0.00480993604287505,0.625743627548218
proj,1,1,11.390643119812,29.7200527191162,2.9432737827301,0.0244719330221415,0.000821492983959615,0.784077167510986
proj,1,1,4.92522478103638,29.1461162567139,3.33116745948792,0.0328170582652092,0.000663085666019469,1.04721760749817
proj,1,1,-1.08675062656403,30.8428173065186,2.30676603317261,0.0116132963448763,0.00158975145313889,1.30112981796265
proj,1,1,1.64118099212646,16.275203704834,1.03651368618011,0.0486476458609104,0.00642392924055457,0.123896420001984
proj,1,1,-0.98984032869339,34.6184577941895,0.0856515467166901,0.0188238676637411,0.00191420246846974,0.596993207931519
proj,1,1,-1.22231245040894,26.2011280059814,0.862388670444489,0.07402253895998,0.00309052388183773,0.18881644308567
proj,1,1,-0.399061053991318,19.8123531341553,1.96170401573181,0.0598743185400963,0.00366473314352334,0.0412364266812801
proj,1,1,12.4025249481201,20.2503795623779,1.91237556934357,0.0801387652754784,0.00430296035483479,0.095097117125988
proj,1,1,12.9505176544189,30.47239112854,1.60445523262024,0.0302572399377823,0.00158645818009973,1.05281817913055
proj,1,1,6.41297674179077,31.028694152832,1.05138027667999,0.0330206528306007,0.00120863236952573,1.1462150812149
proj,1,1,0.647529304027557,32.651195526123,0.491379022598267,0.0238533411175013,0.00127729680389166,1.23628091812134
proj,1,1,13.5962467193604,34.7665138244629,0.00740876933559775,0.0792140886187553,0.00131651689298451,0.655389249324799
proj,1,1,7.26624393463135,32.8401756286621,0.367079675197601,0.0132307466119528,0.00177850376348943,0.652154207229614
proj,1,1,-0.637128353118896,27.8644790649414,0.930231809616089,0.0385602973401546,0.00373167893849313,0.174740940332413
proj,1,1,1.18584740161896,30.7940006256104,2.99812293052673,0.0301953423768282,0.00166077143512666,1.32094299793243
proj,1,1,0.0711883828043938,32.4734687805176,0.636340320110321,0.0156775508075953,0.000734546571038663,1.78112399578094
proj,1,1,7.14862966537476,34.9655075073242,0.00107092689722776,0.0808784961700439,0.00132039142772555,0.666569352149963
proj,1,1,-0.942060589790344,30.3197689056396,0.686474323272705,0.0442721024155617,0.00306453532539308,0.132881358265877
proj,1,1,-1.07939338684082,30.7449531555176,2.52566051483154,0.0168395508080721,0.00158187909983099,1.25874888896942
proj,1,1,2.64656472206116,30.7177391052246,2.47190833091736,0.00795809458941221,0.00124143867287785,1.29025590419769
proj,1,1,-0.0970333442091942,30.6477661132812,2.37270665168762,0.0313482396304607,0.00129799824208021,1.03785753250122
proj,1,1,-0.707387626171112,30.7736110687256,1.20754039287567,0.105736002326012,0.00120945333037525,1.14582395553589
proj,1,1,-1.10875606536865,18.0424633026123,1.25437152385712,0.0697645097970963,0.00466366345062852,0.134658753871918
proj,1,1,0.845186054706573,29.9659690856934,5.43396806716919,0.0171401333063841,0.000658506993204355,1.04245519638062
proj,1,1,-0.820633292198181,31.5687561035156,0.59770005941391,0.00760756153613329,0.000819600885733962,0.629114747047424
proj,1,1,3.0262393951416,34.2852897644043,0.016918471083045,0.0162505768239498,0.000665497500449419,1.07480788230896
proj,1,1,3.48257851600647,35.0185852050781,5.73417019040789e-05,0.0315176844596863,0.00161451217718422,0.721564054489136
proj,1,1,-1.13750612735748,30.8544902801514,2.84464550018311,0.0294291507452726,0.00180139427538961,0.665614485740662
proj,1,1,3.09011077880859,34.9150733947754,0.000124675876577385,0.098267488181591,0.00132433336693794,0.707770645618439
proj,1,1,6.512122631073,15.7441654205322,1.05178809165955,0.0193113349378109,0.0106721706688404,0.056050218641758
proj,1,1,11.4781656265259,18.046947479248,1.9106262922287,0.0815563574433327,0.00482673477381468,0.0908233076334
proj,1,1,0.571033000946045,19.7145175933838,1.87332618236542,0.0518958754837513,0.00454331748187542,0.132808014750481
proj,1,1,11.1248502731323,25.0807723999023,1.78423047065735,0.0403237417340279,0.003333869157359,0.633102893829346
proj,1,1,-1.07281374931335,33.3906593322754,0.874197542667389,0.0414796806871891,0.000655180658213794,1.03126442432404
proj,1,1,-1.04064834117889,30.8513031005859,1.93874502182007,0.0254455376416445,0.00179435696918517,0.914427280426025
proj,1,1,-0.61779248714447,30.366039276123,1.1668004989624,0.00752440840005875,0.00146699161268771,1.14272236824036
proj,1,1,10.6591053009033,35.0221328735352,2.64367895397299e-06,0.04281260445714,0.00148593215271831,0.720653176307678
proj,1,1,6.00900983810425,35.0233573913574,2.03911940843682e-06,0.0489924587309361,0.00148461339995265,0.720686674118042
proj,1,1,5.55679082870483,20.3129901885986,1.9083468914032,0.0516417920589447,0.00413049245253205,0.244995757937431
proj,1,1,-1.09334909915924,34.3272476196289,0.0103040048852563,0.0131134837865829,0.000654848001431674,1.07352495193481
proj,1,1,9.11250305175781,34.9676780700684,0.0012586418306455,0.0440801195800304,0.00163205910939723,0.670821130275726
proj,1,1,3.62920379638672,31.0897102355957,1.82788479328156,0.0631821826100349,0.0020106085576117,1.23376679420471
proj,1,1,-0.983752071857452,29.7331504821777,5.08116054534912,0.00878554582595825,0.000658746692351997,1.04122626781464
proj,1,1,4.28674364089966,34.8753280639648,0.00419579492881894,0.0226206034421921,0.00134307250846177,0.765866160392761
proj,1,1,9.6369686126709,32.5744552612305,0.573469817638397,0.0436190813779831,0.000704961421433836,1.73925173282623
proj,1,1,3.98752903938293,34.0905494689941,0.0438983775675297,0.0174301955848932,0.000655971758533269,1.07410323619843
proj,1,1,-1.13545203208923,35.0491790771484,0,0.0357382744550705,0.000690901826601475,1.03611314296722
proj,1,1,6.88712167739868,16.1641578674316,0.832850217819214,0.0280050747096539,0.00610829377546906,0.028970405459404
proj,1,1,-0.148764163255692,22.3551692962646,1.79562211036682,0.0346812643110752,0.00328440358862281,0.468358933925629
proj,1,1,4.71072483062744,29.6895313262939,4.75678253173828,0.011243692599237,0.000655722164083272,1.03826284408569
proj,1,1,1.97687172889709,34.4334869384766,0.00588132813572884,0.00615519471466541,0.000655690499115735,1.07390236854553
proj,1,1,-0.603266716003418,19.820987701416,1.93458914756775,0.0301810838282108,0.00415787938982248,0.0378093421459198
proj,1,1,7.2723331451416,30.0615482330322,2.7557897567749,0.014895997941494,0.000635813979897648,1.03907239437103
proj,1,1,5.86792945861816,32.9804801940918,0.349432766437531,0.0736659318208694,0.00121165730524808,0.397178798913956
proj,1,1,4.41400814056396,34.4578819274902,0.00512217404320836,0.00802219100296497,0.000662855221889913,1.0763818025589
proj,1,1,6.4506139755249,35.0197334289551,0,0.0494030490517616,0.00143761863000691,0.713208854198456
proj,1,1,7.20774364471436,34.7600250244141,0.0164349805563688,0.0544080659747124,0.00148412305861712,0.620953440666199
proj,1,1,-1.02829480171204,20.2178173065186,1.90517342090607,0.0291916076093912,0.00416561169549823,0.0403658002614975
proj,1,1,-1.06821238994598,30.0670127868652,1.86965382099152,0.00587379233911633,0.00247284979559481,1.14460206031799
proj,1,1,-1.0071576833725,34.9814033508301,0.000111210625618696,0.0139260832220316,0.000666869338601828,1.09994852542877
proj,1,1,-1.01656401157379,34.8943023681641,0.00263855699449778,0.0141661074012518,0.0013283226871863,0.760090351104736
proj,1,1,4.42874050140381,34.8887023925781,0.00107489689253271,0.0339652188122272,0.00130410329438746,0.747131407260895
proj,1,1,0.544400274753571,29.251443862915,1.34067606925964,0.0724880993366241,0.00377822201699018,1.14590895175934
proj,1,1,-1.20663893222809,30.2284526824951,2.59568572044373,0.0371308103203773,0.000641287537291646,1.02112483978271
proj,1,1,3.58474493026733,30.3015975952148,3.31284475326538,0.0476341918110847,0.00117283069994301,0.975752055644989
proj,1,1,3.66410207748413,30.7440929412842,2.16596221923828,0.018409688025713,0.00107492075767368,1.27556002140045
proj,1,1,0.769899129867554,34.6286201477051,0.00164354126900434,0.0157274212688208,0.000660032732412219,1.07586658000946
proj,1,1,0.188044100999832,34.9861488342285,1.32643181132153e-05,0.0560511648654938,0.00134097819682211,0.660560607910156
proj,1,1,9.91414546966553,34.8074264526367,0.00571216782554984,0.0916062667965889,0.00113534624688327,0.688338220119476
proj,1,1,-1.29359686374664,24.0536136627197,0.729191303253174,0.0826800838112831,0.00621813489124179,0.101801633834839
proj,1,1,2.4167582988739,34.8903350830078,0.000876439560670406,0.045800194144249,0.0012594407889992,0.71380877494812
proj,1,1,3.02182555198669,32.607006072998,0.488869041204453,0.0138647323474288,0.00105374865233898,1.13719344139099
proj,1,1,-1.28679621219635,34.9574127197266,0,0.0409756563603878,0.00119275890756398,0.668625831604004
proj,1,1,11.6376848220825,34.5714263916016,0.0550028197467327,0.0342172831296921,0.00141600822098553,0.588096499443054
proj,1,1,10.4813680648804,23.2613143920898,1.63829159736633,0.0396841764450073,0.00393558433279395,0.480158060789108
proj,1,1,-1.15748226642609,31.4623565673828,1.45927774906158,0.064042404294014,0.00291415094397962,1.31699120998383
proj,1,1,3.8974552154541,28.8341083526611,3.57510018348694,0.0203999150544405,0.000680614495649934,1.04736173152924
proj,1,1,6.43649768829346,18.6109237670898,1.70113015174866,0.066771075129509,0.0049273488111794,0.148928120732307
proj,1,1,-0.763892412185669,19.7897148132324,1.85571217536926,0.0967145040631294,0.00424686307087541,0.274397283792496
proj,1,1,8.30146884918213,32.7785377502441,0.374976009130478,0.0255587846040726,0.00194477953482419,0.769820272922516
proj,1,1,-0.997820138931274,29.7567768096924,0.685381531715393,0.0406220592558384,0.00115701206959784,0.946049571037292
proj,1,1,3.60899066925049,32.629753112793,0.305541157722473,0.0310709420591593,0.0029923461843282,0.511174917221069
proj,1,1,-0.776678383350372,32.5885543823242,0.515957832336426,0.0284191239625216,0.000718634284567088,1.42798674106598
proj,1,1,-1.08000612258911,18.0453815460205,1.72212016582489,0.0567886792123318,0.0046065105125308,0.0360973328351974
proj,1,1,0.223947644233704,19.1327590942383,1.6735805273056,0.0714466571807861,0.00410002795979381,0.0388906113803387
proj,1,1,-1.11079788208008,18.3720588684082,1.65371310710907,0.0764417499303818,0.00503105763345957,0.152540296316147
proj,1,1,1.11998677253723,29.6126117706299,3.63862204551697,0.00646809255704284,0.000666696054395288,0.996587216854095
proj,1,1,0.200016617774963,30.2069320678711,0.57882297039032,0.0387729592621326,0.00433250516653061,0.577762246131897
proj,1,1,-1.10307466983795,21.0461902618408,1.76713299751282,0.0544229224324226,0.00389692303724587,0.352002173662186
proj,1,1,8.13886642456055,30.2114543914795,2.58708882331848,0.0199428163468838,0.00125405739527196,0.824914157390594
proj,1,1,-1.23575127124786,30.3719730377197,2.35505938529968,0.0285422764718533,0.00227087503299117,0.961222887039185
proj,1,1,0.445093482732773,32.7195053100586,0.327564001083374,0.0157629959285259,0.00235171103850007,0.63542252779007
proj,1,1,-0.994702696800232,32.595401763916,0.442406475543976,0.0219313520938158,0.00130403146613389,1.03563213348389
proj,1,1,-1.02675366401672,31.4551525115967,1.0079094171524,0.0434981733560562,0.000718881783541292,1.6217634677887
proj,1,1,-0.487150311470032,33.9754638671875,0.211187869310379,0.0166075024753809,0.000722830940503627,0.947624325752258
proj,1,1,-1.18933045864105,35.0796699523926,8.90455976332305e-06,0.0866817012429237,0.000671821588184685,1.13043665885925
proj,1,1,4.11675834655762,21.1148586273193,1.69101393222809,0.0599912703037262,0.00385433482006192,0.3985415995121
proj,1,1,-1.24160313606262,28.3019199371338,1.13043427467346,0.0376408919692039,0.00418866937980056,1.06294167041779
proj,1,1,8.94374370574951,34.7871894836426,0,0.0514860339462757,0.00146123056765646,0.652015030384064
proj,1,1,-1.13467919826508,32.283935546875,0.430533796548843,0.0914089009165764,0.00208416813984513,0.246961608529091
proj,1,1,-1.27662777900696,22.7979221343994,1.54001975059509,0.0506749041378498,0.00418986845761538,0.486452043056488
proj,1,1,-0.986406922340393,23.50439453125,1.48656678199768,0.058696560561657,0.00398693978786469,0.520348846912384
proj,1,1,0.150951817631721,30.8915462493896,2.14060831069946,0.0734708160161972,0.00186541501898319,1.06396913528442
proj,1,1,-1.16625607013702,29.5351676940918,2.7950747013092,0.0104498714208603,0.000721872958820313,0.830605745315552
proj,1,1,11.6308221817017,28.8128814697266,1.0963226556778,0.0180779043585062,0.00186444842256606,0.995469987392426
proj,1,1,1.49785590171814,31.8107681274414,0.931798875331879,0.0311420150101185,0.000728233717381954,1.78158891201019
proj,1,1,-1.04922890663147,29.5586795806885,2.62758946418762,0.019438898190856,0.000785581243690103,0.803499102592468
proj,1,1,-0.785541534423828,34.6982192993164,0,0.0282405782490969,0.00131847546435893,0.63591206073761
proj,1,1,-1.18336808681488,34.7274513244629,0.0029249731451273,0.034982830286026,0.000657977070659399,1.03601336479187
proj,1,1,-0.70499724149704,34.7115211486816,0,0.0696161463856697,0.0015549537492916,0.700705468654633
proj,1,1,7.32749366760254,35.0174179077148,7.53214917494915e-05,0.0451879650354385,0.000652477145195007,1.10318100452423
proj,1,1,-0.823756098747253,35.1016311645508,4.84742076878319e-06,0.0570309236645699,0.000671734916977584,1.13580918312073
proj,1,1,3.63350939750671,32.4496917724609,0.359592318534851,0.0405119098722935,0.00189170113299042,0.266683906316757
proj,1,1,-0.809294641017914,32.4428863525391,0.392998844385147,0.0298062358051538,0.0018780967220664,0.485893040895462
proj,1,1,-1.25492703914642,32.7425994873047,0.234837561845779,0.0140078673139215,0.00107291084714234,1.08077549934387
proj,1,1,10.0690412521362,34.1011772155762,0.127790659666061,0.0121185379102826,0.00166152522433549,0.577731728553772
proj,1,1,-0.888095378875732,31.7060928344727,1.1152355670929,0.116278722882271,0.00280507584102452,1.23116910457611
proj,1,1,-0.853528499603271,29.6133365631104,2.07984137535095,0.0548806004226208,0.00175882433541119,0.873322486877441
proj,1,1,-0.965979516506195,30.084005355835,0.90675163269043,0.0262332241982222,0.00157081626821309,1.10803318023682
proj,1,1,1.26175653934479,30.5505084991455,2.03765487670898,0.104347586631775,0.00208645919337869,0.917321085929871
proj,1,1,0.112168550491333,34.076831817627,0.115413911640644,0.0183569956570864,0.00166850257664919,0.576611280441284
proj,1,1,5.05910348892212,34.7136497497559,0.00804559793323278,0.0525639764964581,0.00121529190801084,0.572977006435394
proj,1,1,0.121086798608303,30.3487491607666,1.49672985076904,0.0301852375268936,0.00208889436908066,1.00336968898773
proj,1,1,3.39037466049194,32.6069068908691,0.752170741558075,0.0192534904927015,0.00125187053345144,0.798425853252411
proj,1,1,-0.295601427555084,34.5361785888672,0.0357905738055706,0.0187853761017323,0.0014545158483088,0.591495752334595
proj,1,1,1.99922168254852,29.0639724731445,2.09153604507446,0.0215284861624241,0.000845130532979965,0.786906123161316
proj,1,1,-1.3270423412323,34.8907089233398,0.000947281194385141,0.0160569362342358,0.000668422784656286,0.994328200817108
proj,1,1,6.21828842163086,25.0518131256104,0.593305110931396,0.0746251344680786,0.00704566808417439,0.090380422770977
proj,1,1,-1.04376840591431,19.0433692932129,1.58522021770477,0.0758382603526115,0.00546224368736148,0.314839452505112
proj,1,1,0.474370419979095,27.2966651916504,1.94356977939606,0.071240596473217,0.00179835653398186,0.922728955745697
proj,1,1,9.14403247833252,32.7677230834961,0.200405806303024,0.0394438430666924,0.00102397776208818,0.808922946453094
proj,1,1,-1.08453595638275,34.1547775268555,0,0.095760352909565,0.000746386009268463,0.431533336639404
proj,1,1,-0.956930339336395,30.9551944732666,0.863467574119568,0.0800467804074287,0.00089079572353512,1.0280350446701
proj,1,1,-1.19019734859467,28.9933338165283,1.88862192630768,0.0756755620241165,0.00108308694325387,0.974389970302582
proj,1,1,-1.02641272544861,24.9238929748535,0.572488784790039,0.0707453340291977,0.0070102852769196,0.088917575776577
proj,1,1,-0.857357144355774,28.8905391693115,1.82434785366058,0.0812470391392708,0.00154222594574094,0.921594738960266
proj,1,1,-1.00984227657318,26.0800743103027,1.82479465007782,0.0627434179186821,0.00261243339627981,0.664688527584076
proj,1,1,-1.11202049255371,33.6528701782227,0.144212603569031,0.042979896068573,0.00183327705599368,0.539648175239563
proj,1,1,-0.975476384162903,28.0088996887207,1.76336205005646,0.155236631631851,0.0015879514394328,0.909990727901459
proj,1,1,4.36857128143311,26.684944152832,1.74218010902405,0.0867606177926064,0.00134879257529974,0.951117932796478
proj,1,1,5.85487842559814,35.1397819519043,0,0.0791906863451004,0.000670568842906505,1.13180887699127
proj,1,1,-1.17400813102722,32.4013481140137,0.562908172607422,0.157581865787506,0.00239593163132668,0.884986340999603
proj,1,1,4.11789274215698,32.8568954467773,0.196603551506996,0.046859510242939,0.00187632802408189,0.461005866527557
proj,1,1,-0.351776152849197,32.216983795166,0.397282600402832,0.0664523988962173,0.00186773133464158,0.255934238433838
proj,1,1,11.6581144332886,24.9456062316895,0.563557267189026,0.0777748227119446,0.00703506823629141,0.0874065086245537
proj,1,1,-1.08078730106354,24.9422721862793,0.563687205314636,0.086949922144413,0.0070282956585288,0.0870573595166206
proj,1,1,-0.879988253116608,31.7571029663086,0.548071205615997,0.0978856608271599,0.00257392297498882,1.18348133563995
proj,1,1,8.33035373687744,29.8532752990723,0.931573688983917,0.0408784076571465,0.00155159970745444,0.63427996635437
proj,1,1,-1.29125607013702,34.0596694946289,0.112344816327095,0.0136901261284947,0.000802336842752993,0.947707056999207
proj,1,1,2.30836129188538,30.0597820281982,0.472273588180542,0.18928399682045,0.00220962939783931,0.645213425159454
proj,1,1,6.39457750320435,35.1586799621582,0,0.0964174568653107,0.000651046691928059,1.13103878498077
proj,1,1,9.9652624130249,27.4584331512451,0.82465785741806,0.0132333105430007,0.00268089422024786,0.554954051971436
proj,1,1,-1.10000610351562,34.553279876709,0,0.140277937054634,0.000836672494187951,0.681635022163391
proj,1,1,-1.07844758033752,34.2455749511719,1.08240851659502e-06,0.0231665223836899,0.00144623289816082,0.492025345563889
proj,1,1,2.35149812698364,31.9205455780029,0.481456577777863,0.0502944067120552,0.00361333158798516,0.14031583070755
proj,1,1,4.80486154556274,28.264274597168,0.495988398790359,0.0168752614408731,0.00220988341607153,0.761146366596222
proj,1,1,-1.21539998054504,27.5999660491943,0.812658309936523,0.00833823066204786,0.0041676894761622,0.477760642766953
proj,1,1,-0.877049326896667,35.0933609008789,1.13160773196341e-07,0.0264297965914011,0.000656952732242644,1.13446593284607
proj,1,1,5.54238939285278,34.9579391479492,0,0.0481525026261806,0.00067173334537074,1.127436876297
proj,1,1,-1.14030945301056,21.0241527557373,0.877932786941528,0.0179765820503235,0.00423397030681372,0.505714118480682
proj,1,1,9.04572105407715,29.0746898651123,0.690179705619812,0.0343982726335526,0.00174426182638854,0.927770018577576
proj,1,1,6.93043184280396,30.7030239105225,0.482940375804901,0.0304352976381779,0.00248880521394312,0.830506443977356
proj,1,1,-0.95875608921051,34.5635528564453,0.0129279671236873,0.0336687527596951,0.000779915717430413,0.985658764839172
proj,1,1,13.2541837692261,34.0509490966797,0,0.035235196352005,0.000845769536681473,0.669346392154694
proj,1,1,-1.02744519710541,31.4719734191895,0.511831939220428,0.0472946390509605,0.0049637476913631,0.0634355694055557
proj,1,1,0.527891516685486,35.1458320617676,0,0.115298382937908,0.000652526679914445,1.13118696212769
proj,1,1,11.2448015213013,33.1128349304199,0.0672260597348213,0.0285950545221567,0.00141893688123673,0.440734088420868
proj,1,1,0.912127017974854,30.456693649292,0.476034939289093,0.0259617604315281,0.00235602981410921,0.6601442694664
proj,1,1,-0.553155779838562,24.2824001312256,0.659957945346832,0.0403330139815807,0.00947128050029278,0.0661597400903702
proj,1,1,11.2947130203247,28.3782596588135,0.994707822799683,0.00900276657193899,0.00134723063092679,1.10830199718475
proj,1,1,1.16749382019043,32.9114303588867,0.260278016328812,0.0247585996985435,0.00141451088711619,0.865594685077667
proj,1,1,-1.26545751094818,30.1173858642578,0.437916696071625,0.0348524823784828,0.00298354914411902,0.610263586044312
proj,1,1,10.2904109954834,32.0722312927246,0.64106696844101,0.031440045684576,0.000841019733343273,1.73683547973633
proj,1,1,2.95233178138733,33.8197326660156,0.00912515819072723,0.0188559107482433,0.00146943109575659,0.42656734585762
proj,1,1,-1.10634338855743,32.5688209533691,0.12434808164835,0.0286262165755033,0.00138259644154459,0.49362576007843
proj,1,1,3.7700514793396,26.1748886108398,0.316855847835541,0.0409062132239342,0.00683264806866646,0.0924888700246811
proj,1,1,-1.13802099227905,24.2436695098877,0.436990886926651,0.0881860330700874,0.00240519572980702,0.510552585124969
proj,1,1,-1.19250977039337,34.8275375366211,0,0.0695123076438904,0.000676235242281109,1.04894852638245
proj,1,1,7.48999357223511,31.662727355957,0.293723851442337,0.065456323325634,0.00171774229966104,0.812691628932953
proj,1,1,-1.15219449996948,30.9133014678955,0.655501186847687,0.0387964211404324,0.00254546315409243,0.612662434577942
proj,1,1,-0.0255202110856771,32.8755874633789,0.239451989531517,0.0521128326654434,0.00118697551079094,0.843543946743011
proj,1,1,-1.15034627914429,33.2168922424316,0.227988228201866,0.0402225442230701,0.000948433531448245,0.952474534511566
proj,1,1,1.73249387741089,31.6584224700928,0.0866021513938904,0.0267480611801147,0.00242767389863729,0.367865204811096
proj,1,1,7.3235878944397,32.3458557128906,0.0829279869794846,0.0492253378033638,0.0019700569100678,0.181097522377968
proj,1,1,6.42246103286743,31.8885860443115,0.581079363822937,0.0463823862373829,0.000825354771222919,1.35250306129456
proj,1,1,-1.14114165306091,34.0367889404297,0,0.0749702155590057,0.00101049256045371,0.710008144378662
proj,1,1,-1.24828362464905,34.1275177001953,0.00030255175079219,0.0534847155213356,0.00103123823646456,0.798878848552704
proj,1,1,2.7969856262207,30.2605209350586,0.888841032981873,0.104075156152248,0.00197023176588118,1.08898401260376
proj,1,1,0.214993894100189,33.3254508972168,0.084768146276474,0.14961664378643,0.000948332890402526,0.375505059957504
proj,1,1,-0.985823929309845,35.1598625183105,0,0.0432375967502594,0.000793556857388467,1.07083380222321
proj,1,1,-0.235007405281067,34.1179504394531,0,0.0391798317432404,0.00153519597370178,0.678233206272125
proj,1,1,-1.11542987823486,32.0152282714844,0.456481635570526,0.0237366203218699,0.000880358624272048,1.27874040603638
proj,1,1,0.780775845050812,34.3763236999512,1.68664118973538e-05,0.040787048637867,0.000983774662017822,0.775188565254211
proj,1,1,-1.33853495121002,34.8020095825195,0.000296652695396915,0.176245495676994,0.000894880329724401,0.769582688808441
proj,1,1,8.38912963867188,27.2043762207031,0.066251128911972,0.02721793577075,0.00128213153220713,0.589612185955048
proj,1,1,8.28386306762695,31.6687984466553,0.211966514587402,0.136210724711418,0.000573150347918272,0.423129916191101
proj,1,1,-0.941231846809387,32.9686660766602,0.0196217056363821,0.0946820974349976,0.00107187766116112,0.792803287506104
proj,1,1,7.24739074707031,34.342830657959,2.2284370061243e-05,0.0340158455073833,0.000905987108126283,0.675544261932373
proj,1,1,-0.965233385562897,34.4806632995605,2.56264902418479e-05,0.107240036129951,0.00109102472197264,0.771843552589417
proj,1,1,-1.14793193340302,34.0384864807129,0,0.0418710187077522,0.000832549238111824,0.745308339595795
proj,1,1,-1.10000610351562,34.9513931274414,0,0.0167710278183222,0.000654868839774281,1.13378512859344
proj,1,1,-1.249596118927,31.6526718139648,0.204326927661896,0.133522301912308,0.000572909717448056,0.421662032604218
proj,1,1,10.4092302322388,28.3892383575439,0.0711794793605804,0.0086792204529047,0.00206577079370618,0.735056042671204
proj,1,1,9.75407314300537,34.4727249145508,1.70660059666261e-05,0.0316557250916958,0.00113480852451175,0.7459676861763
proj,1,1,-1.21970903873444,33.1960601806641,0.058872252702713,0.0894128009676933,0.00130612938664854,0.786642730236053
proj,1,1,-0.193766847252846,35.0518989562988,0,0.0318876355886459,0.000771560007706285,0.949181795120239
proj,1,1,4.18270015716553,29.6337108612061,0.0840777084231377,0.0502301864326,0.00200140965171158,0.135749757289886
proj,1,1,-0.441149026155472,34.9192008972168,0.000169852355611511,0.150183737277985,0.000794293126091361,0.874784111976624
proj,1,1,7.09810638427734,34.2972717285156,1.55274501594249e-05,0.00950663536787033,0.000942781276535243,0.789183795452118
proj,1,1,3.9973509311676,32.4157524108887,0.309441298246384,0.0330922864377499,0.00119640852790326,0.953293859958649
proj,1,1,6.24678468704224,29.1251773834229,0.55085551738739,0.0122357634827495,0.00432658242061734,0.479232400655746
proj,1,1,-1.2265852689743,31.2054138183594,0.296858847141266,0.00468001002445817,0.000753439380787313,1.42305016517639
proj,1,1,8.05819416046143,34.4607887268066,6.03966545895673e-05,0.444005399942398,0.000743649085052311,0.908610999584198
proj,1,1,4.69837331771851,34.6178283691406,3.80364435841329e-05,0.436813324689865,0.000755259126890451,0.949702799320221
proj,1,1,4.16695117950439,34.9521713256836,0,0.0436971895396709,0.000788928300607949,0.904489934444427
proj,1,1,6.3735089302063,29.1120872497559,0.0715310722589493,0.0140020307153463,0.00299486168660223,0.858602523803711
