Sp,lon,lat,Source
Slat,11.875,57.458333,OBIS
Slat,-3.375,58.875,OBIS
Slat,-153.875,57.541667,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.291667,58.291667,OBIS
Slat,-4.708333,51.625,OBIS
Slat,11.875,57.541667,OBIS
Slat,11.291667,58.291667,OBIS
Slat,-70.875,41.458333,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.375,58.208333,OBIS
Slat,12.041667,57.291667,OBIS
Slat,11.791667,58.125,OBIS
Slat,11.375,58.291667,OBIS
Slat,-132.375,53.708333,OBIS
Slat,11.708333,57.791667,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.291667,58.291667,OBIS
Slat,11.291667,58.291667,OBIS
Slat,11.875,57.375,OBIS
Slat,11.375,58.291667,OBIS
Slat,-5.041667,50.125,OBIS
Slat,11.875,57.375,OBIS
Slat,-3.708333,50.125,OBIS
Slat,-4.208333,50.208333,OBIS
Slat,11.708333,57.625,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.375,58.291667,OBIS
Slat,-147.125,60.375,OBIS
Slat,-147.125,60.375,OBIS
Slat,11.291667,58.291667,OBIS
Slat,11.375,58.291667,OBIS
Slat,-4.875,54.041667,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.375,58.291667,OBIS
Slat,-5.041667,50.125,OBIS
Slat,-10.625,51.791667,OBIS
Slat,11.375,58.291667,OBIS
Slat,-70.625,43.125,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.375,58.291667,OBIS
Slat,-70.875,41.375,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.291667,58.291667,OBIS
Slat,11.291667,58.291667,OBIS
Slat,12.041667,57.291667,OBIS
Slat,11.791667,57.458333,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.375,58.208333,OBIS
Slat,-60.958333,45.291667,OBIS
Slat,-5.041667,50.125,OBIS
Slat,-70.875,41.458333,OBIS
Slat,-5.041667,51.625,OBIS
Slat,-5.375,57.958333,OBIS
Slat,11.375,58.291667,OBIS
Slat,-69.958333,41.791667,OBIS
Slat,11.375,58.208333,OBIS
Slat,-4.625,58.541667,OBIS
Slat,12.458333,56.291667,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.625,57.958333,OBIS
Slat,-147.125,60.375,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.708333,57.625,OBIS
Slat,-5.125,58.375,OBIS
Slat,11.291667,58.291667,OBIS
Slat,-69.958333,41.875,OBIS
Slat,-5.208333,51.708333,OBIS
Slat,-5.791667,56.875,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.791667,58.291667,OBIS
Slat,-147.708333,60.458333,OBIS
Slat,-66.375,44.291667,OBIS
Slat,11.375,58.208333,OBIS
Slat,-5.208333,56.791667,OBIS
Slat,-5.875,56.625,OBIS
Slat,-5.458333,58.041667,OBIS
Slat,-4.458333,52.791667,OBIS
Slat,-4.791667,52.875,OBIS
Slat,11.708333,57.541667,OBIS
Slat,11.375,58.291667,OBIS
Slat,12.791667,55.875,OBIS
Slat,-5.875,56.625,OBIS
Slat,-7.125,57.708333,OBIS
Slat,-70.875,42.541667,OBIS
Slat,11.291667,58.291667,OBIS
Slat,-5.208333,56.791667,OBIS
Slat,11.375,58.291667,OBIS
Slat,-5.208333,51.708333,OBIS
Slat,-151.541667,59.541667,OBIS
Slat,-5.125,51.708333,OBIS
Slat,-70.875,41.375,OBIS
Slat,11.625,57.625,OBIS
Slat,-62.041667,47.208333,OBIS
Slat,12.541667,56.458333,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.375,58.291667,OBIS
Slat,-7.125,57.625,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.291667,58.291667,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.291667,58.291667,OBIS
Slat,-1.541667,55.541667,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.375,58.291667,OBIS
Slat,12.041667,57.291667,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.291667,58.291667,OBIS
Slat,-70.958333,41.458333,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.791667,58.041667,OBIS
Slat,11.375,58.291667,OBIS
Slat,12.125,57.208333,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.375,58.291667,OBIS
Slat,-2.541667,50.541667,OBIS
Slat,11.375,58.208333,OBIS
Slat,-5.458333,57.875,OBIS
Slat,-4.208333,51.541667,OBIS
Slat,-69.958333,41.791667,OBIS
Slat,11.708333,57.958333,OBIS
Slat,11.375,58.291667,OBIS
Slat,-3.541667,54.625,OBIS
Slat,11.375,58.291667,OBIS
Slat,-151.541667,59.541667,OBIS
Slat,11.291667,58.291667,OBIS
Slat,11.375,58.291667,OBIS
Slat,12.541667,56.458333,OBIS
Slat,11.708333,57.541667,OBIS
Slat,11.625,57.958333,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.375,58.291667,OBIS
Slat,-5.708333,57.541667,OBIS
Slat,11.375,58.208333,OBIS
Slat,-3.208333,50.708333,OBIS
Slat,-3.291667,58.958333,OBIS
Slat,11.291667,58.291667,OBIS
Slat,11.541667,58.041667,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.291667,58.291667,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.791667,58.041667,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.291667,58.291667,OBIS
Slat,11.375,58.291667,OBIS
Slat,12.125,57.208333,OBIS
Slat,11.875,57.458333,OBIS
Slat,11.875,57.458333,OBIS
Slat,11.791667,57.458333,OBIS
Slat,11.375,58.291667,OBIS
Slat,-70.875,42.541667,OBIS
Slat,11.291667,58.291667,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.875,57.375,OBIS
Slat,12.791667,55.708333,OBIS
Slat,-5.958333,56.625,OBIS
Slat,-5.875,56.791667,OBIS
Slat,-147.125,60.375,OBIS
Slat,12.125,57.208333,OBIS
Slat,-5.625,55.958333,OBIS
Slat,-147.541667,70.291667,OBIS
Slat,11.291667,58.291667,OBIS
Slat,11.291667,58.291667,OBIS
Slat,-4.375,50.375,OBIS
Slat,-5.041667,50.125,OBIS
Slat,-151.541667,59.541667,OBIS
Slat,11.875,57.375,OBIS
Slat,-67.125,44.875,OBIS
Slat,-5.875,56.708333,OBIS
Slat,12.875,56.458333,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.875,57.375,OBIS
Slat,11.291667,58.291667,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.625,57.625,OBIS
Slat,11.875,57.375,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.291667,58.291667,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.791667,57.458333,OBIS
Slat,-23.625,64.791667,OBIS
Slat,-5.041667,50.125,OBIS
Slat,11.875,57.375,OBIS
Slat,-147.125,60.375,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.375,58.208333,OBIS
Slat,-147.708333,60.458333,OBIS
Slat,11.541667,57.875,OBIS
Slat,11.375,58.291667,OBIS
Slat,12.625,56.458333,OBIS
Slat,-5.791667,56.875,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.875,57.375,OBIS
Slat,-5.125,51.708333,OBIS
Slat,-70.875,42.541667,OBIS
Slat,12.041667,57.208333,OBIS
Slat,11.375,58.291667,OBIS
Slat,-5.041667,50.125,OBIS
Slat,11.791667,57.458333,OBIS
Slat,-147.708333,60.458333,OBIS
Slat,-151.875,59.375,OBIS
Slat,12.875,55.625,OBIS
Slat,11.291667,58.291667,OBIS
Slat,-7.958333,57.041667,OBIS
Slat,-2.958333,59.125,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.875,57.458333,OBIS
Slat,-5.541667,54.375,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.291667,58.291667,OBIS
Slat,-5.041667,58.375,OBIS
Slat,-70.791667,41.375,OBIS
Slat,11.291667,58.291667,OBIS
Slat,-151.708333,59.458333,OBIS
Slat,-5.541667,57.541667,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.875,57.375,OBIS
Slat,-5.791667,56.875,OBIS
Slat,11.791667,57.458333,OBIS
Slat,11.291667,58.291667,OBIS
Slat,-68.541667,44.375,OBIS
Slat,-5.125,55.541667,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.291667,58.291667,OBIS
Slat,11.375,58.208333,OBIS
Slat,-145.291667,70.041667,OBIS
Slat,11.375,58.291667,OBIS
Slat,-9.208333,43.125,OBIS
Slat,11.375,58.208333,OBIS
Slat,12.875,56.541667,OBIS
Slat,11.875,57.458333,OBIS
Slat,12.458333,56.875,OBIS
Slat,11.291667,58.291667,OBIS
Slat,11.375,58.208333,OBIS
Slat,12.541667,56.291667,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.875,57.458333,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.375,58.291667,OBIS
Slat,-6.375,57.041667,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.625,57.625,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.375,58.291667,OBIS
Slat,-9.458333,52.791667,OBIS
Slat,11.291667,58.291667,OBIS
Slat,-21.958333,64.458333,OBIS
Slat,11.375,58.291667,OBIS
Slat,-5.458333,56.541667,OBIS
Slat,11.291667,58.291667,OBIS
Slat,11.375,58.208333,OBIS
Slat,-3.958333,54.791667,OBIS
Slat,11.291667,58.291667,OBIS
Slat,11.375,58.291667,OBIS
Slat,-145.291667,70.041667,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.875,57.458333,OBIS
Slat,12.041667,57.208333,OBIS
Slat,11.375,58.208333,OBIS
Slat,12.458333,56.291667,OBIS
Slat,-4.708333,52.875,OBIS
Slat,11.375,58.291667,OBIS
Slat,-147.708333,60.458333,OBIS
Slat,11.875,57.458333,OBIS
Slat,12.708333,56.375,OBIS
Slat,11.291667,58.291667,OBIS
Slat,-5.375,57.958333,OBIS
Slat,-5.041667,50.125,OBIS
Slat,11.791667,57.458333,OBIS
Slat,-5.125,58.375,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.291667,58.291667,OBIS
Slat,12.875,56.541667,OBIS
Slat,11.291667,58.291667,OBIS
Slat,11.291667,58.291667,OBIS
Slat,11.291667,58.291667,OBIS
Slat,11.375,58.291667,OBIS
Slat,-5.458333,56.541667,OBIS
Slat,11.875,57.375,OBIS
Slat,-5.041667,58.375,OBIS
Slat,11.708333,57.958333,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.375,58.208333,OBIS
Slat,-5.875,56.791667,OBIS
Slat,-154.125,56.958333,OBIS
Slat,-5.875,56.791667,OBIS
Slat,11.291667,58.291667,OBIS
Slat,11.291667,58.291667,OBIS
Slat,11.291667,58.291667,OBIS
Slat,11.291667,58.291667,OBIS
Slat,11.375,58.291667,OBIS
Slat,-151.541667,59.541667,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.625,57.791667,OBIS
Slat,-4.125,50.375,OBIS
Slat,-7.125,57.625,OBIS
Slat,-4.791667,50.208333,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.375,58.291667,OBIS
Slat,-21.958333,64.458333,OBIS
Slat,11.875,57.541667,OBIS
Slat,11.375,58.291667,OBIS
Slat,-3.458333,47.625,OBIS
Slat,11.291667,58.291667,OBIS
Slat,11.291667,58.291667,OBIS
Slat,11.375,58.291667,OBIS
Slat,-6.458333,57.041667,OBIS
Slat,11.708333,57.541667,OBIS
Slat,-1.708333,60.291667,OBIS
Slat,-22.708333,64.791667,OBIS
Slat,-153.875,57.541667,OBIS
Slat,11.791667,57.458333,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.875,57.375,OBIS
Slat,11.291667,58.291667,OBIS
Slat,11.375,58.291667,OBIS
Slat,-5.041667,50.125,OBIS
Slat,11.375,58.291667,OBIS
Slat,-3.208333,59.291667,OBIS
Slat,-151.458333,59.541667,OBIS
Slat,11.291667,58.291667,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.625,57.625,OBIS
Slat,-5.458333,56.541667,OBIS
Slat,11.291667,58.291667,OBIS
Slat,-5.708333,56.708333,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.875,57.625,OBIS
Slat,11.791667,58.041667,OBIS
Slat,12.875,56.541667,OBIS
Slat,-4.291667,50.375,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.375,58.291667,OBIS
Slat,-21.958333,64.458333,OBIS
Slat,-8.875,41.625,OBIS
Slat,-153.875,57.541667,OBIS
Slat,-151.541667,59.541667,OBIS
Slat,-6.791667,62.041667,OBIS
Slat,-1.458333,60.291667,OBIS
Slat,11.375,58.208333,OBIS
Slat,-152.375,57.791667,OBIS
Slat,11.875,57.375,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.291667,58.291667,OBIS
Slat,-145.291667,70.041667,OBIS
Slat,-17.625,65.958333,OBIS
Slat,-5.208333,51.958333,OBIS
Slat,11.875,57.458333,OBIS
Slat,11.375,58.291667,OBIS
Slat,-5.041667,50.125,OBIS
Slat,11.708333,57.541667,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.875,57.458333,OBIS
Slat,11.375,58.291667,OBIS
Slat,12.041667,57.208333,OBIS
Slat,11.875,57.458333,OBIS
Slat,11.291667,58.291667,OBIS
Slat,11.375,58.291667,OBIS
Slat,12.041667,57.291667,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.291667,58.291667,OBIS
Slat,11.291667,58.291667,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.291667,58.291667,OBIS
Slat,11.541667,57.875,OBIS
Slat,-147.375,60.291667,OBIS
Slat,-5.458333,57.958333,OBIS
Slat,11.291667,58.291667,OBIS
Slat,-4.708333,52.875,OBIS
Slat,11.875,57.375,OBIS
Slat,11.291667,58.291667,OBIS
Slat,-5.125,51.708333,OBIS
Slat,11.375,58.291667,OBIS
Slat,-67.125,44.875,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.375,58.291667,OBIS
Slat,-5.958333,56.625,OBIS
Slat,11.791667,57.458333,OBIS
Slat,-6.541667,57.041667,OBIS
Slat,11.291667,58.291667,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.875,57.375,OBIS
Slat,11.291667,58.291667,OBIS
Slat,11.375,58.208333,OBIS
Slat,12.458333,56.875,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.291667,58.291667,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.458333,58.291667,OBIS
Slat,-5.958333,56.625,OBIS
Slat,-151.541667,59.541667,OBIS
Slat,11.375,58.291667,OBIS
Slat,12.458333,56.291667,OBIS
Slat,11.291667,58.291667,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.875,57.458333,OBIS
Slat,11.375,58.208333,OBIS
Slat,-68.541667,44.375,OBIS
Slat,-4.125,50.375,OBIS
Slat,11.958333,57.541667,OBIS
Slat,11.375,58.208333,OBIS
Slat,12.125,57.208333,OBIS
Slat,11.375,58.208333,OBIS
Slat,-4.708333,51.708333,OBIS
Slat,-8.875,41.791667,OBIS
Slat,11.291667,58.291667,OBIS
Slat,-5.541667,57.541667,OBIS
Slat,11.875,57.375,OBIS
Slat,11.791667,57.458333,OBIS
Slat,-70.958333,41.458333,OBIS
Slat,-5.041667,55.541667,OBIS
Slat,11.875,57.375,OBIS
Slat,-62.958333,46.541667,OBIS
Slat,-5.791667,56.875,OBIS
Slat,11.375,58.291667,OBIS
Slat,-3.708333,53.375,OBIS
Slat,11.375,58.208333,OBIS
Slat,-151.541667,59.541667,OBIS
Slat,-3.208333,58.791667,OBIS
Slat,-62.208333,47.208333,OBIS
Slat,-147.708333,60.458333,OBIS
Slat,11.375,58.291667,OBIS
Slat,-5.041667,55.708333,OBIS
Slat,12.708333,56.458333,OBIS
Slat,-4.208333,50.208333,OBIS
Slat,-5.041667,58.375,OBIS
Slat,11.375,58.208333,OBIS
Slat,-4.208333,50.291667,OBIS
Slat,-5.291667,51.708333,OBIS
Slat,11.875,57.458333,OBIS
Slat,-4.875,54.125,OBIS
Slat,11.875,57.375,OBIS
Slat,11.375,58.208333,OBIS
Slat,-13.708333,65.208333,OBIS
Slat,-13.875,65.208333,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.541667,58.291667,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.375,58.208333,OBIS
Slat,-5.875,56.708333,OBIS
Slat,11.291667,58.291667,OBIS
Slat,12.625,56.458333,OBIS
Slat,11.375,58.291667,OBIS
Slat,-2.958333,59.125,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.875,57.375,OBIS
Slat,-5.041667,50.125,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.375,58.291667,OBIS
Slat,-4.125,50.375,OBIS
Slat,11.291667,58.291667,OBIS
Slat,11.291667,58.291667,OBIS
Slat,11.791667,57.458333,OBIS
Slat,-66.458333,45.041667,OBIS
Slat,11.875,57.375,OBIS
Slat,11.791667,57.458333,OBIS
Slat,-70.791667,41.375,OBIS
Slat,11.875,57.458333,OBIS
Slat,-5.875,56.625,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.291667,58.291667,OBIS
Slat,11.375,58.291667,OBIS
Slat,-70.708333,41.375,OBIS
Slat,11.375,58.291667,OBIS
Slat,12.541667,56.291667,OBIS
Slat,11.375,58.291667,OBIS
Slat,12.625,56.458333,OBIS
Slat,-3.291667,58.958333,OBIS
Slat,11.291667,58.291667,OBIS
Slat,-14.291667,64.708333,OBIS
Slat,-5.958333,56.708333,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.791667,57.458333,OBIS
Slat,-5.958333,56.708333,OBIS
Slat,11.291667,58.291667,OBIS
Slat,11.375,58.208333,OBIS
Slat,-4.375,52.625,OBIS
Slat,11.708333,57.625,OBIS
Slat,-7.125,57.625,OBIS
Slat,11.291667,58.291667,OBIS
Slat,-5.041667,50.125,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.291667,58.291667,OBIS
Slat,11.291667,58.291667,OBIS
Slat,11.375,58.208333,OBIS
Slat,-70.625,41.541667,OBIS
Slat,11.875,57.458333,OBIS
Slat,-5.958333,56.708333,OBIS
Slat,-153.875,57.541667,OBIS
Slat,-5.958333,56.791667,OBIS
Slat,-4.708333,52.875,OBIS
Slat,12.125,57.208333,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.625,57.958333,OBIS
Slat,11.791667,57.458333,OBIS
Slat,-5.875,56.708333,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.875,57.375,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.875,57.375,OBIS
Slat,11.291667,58.291667,OBIS
Slat,-4.041667,50.291667,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.375,58.291667,OBIS
Slat,-70.875,41.375,OBIS
Slat,11.375,58.208333,OBIS
Slat,-151.875,59.375,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.208333,58.458333,OBIS
Slat,11.291667,58.291667,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.291667,58.291667,OBIS
Slat,-2.041667,50.541667,OBIS
Slat,11.375,58.291667,OBIS
Slat,-94.125,58.791667,OBIS
Slat,-151.708333,59.458333,OBIS
Slat,11.875,57.458333,OBIS
Slat,-5.125,58.375,OBIS
Slat,12.041667,57.291667,OBIS
Slat,12.041667,57.208333,OBIS
Slat,-4.791667,52.708333,OBIS
Slat,-69.958333,41.875,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.708333,57.791667,OBIS
Slat,11.291667,58.291667,OBIS
Slat,11.291667,58.291667,OBIS
Slat,11.375,58.208333,OBIS
Slat,-153.375,57.125,OBIS
Slat,11.875,57.375,OBIS
Slat,-9.458333,52.791667,OBIS
Slat,12.708333,56.458333,OBIS
Slat,11.291667,58.291667,OBIS
Slat,-6.541667,57.041667,OBIS
Slat,11.625,57.625,OBIS
Slat,11.625,57.625,OBIS
Slat,-153.375,57.125,OBIS
Slat,11.375,58.208333,OBIS
Slat,-4.625,54.041667,OBIS
Slat,-1.625,55.541667,OBIS
Slat,11.375,58.291667,OBIS
Slat,-132.041667,53.208333,OBIS
Slat,11.291667,58.291667,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.375,58.291667,OBIS
Slat,-9.625,53.208333,OBIS
Slat,-5.875,56.625,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.291667,58.291667,OBIS
Slat,12.791667,55.875,OBIS
Slat,11.541667,57.958333,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.291667,58.291667,OBIS
Slat,11.291667,58.291667,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.791667,57.541667,OBIS
Slat,-5.791667,57.708333,OBIS
Slat,-0.125,54.125,OBIS
Slat,11.375,58.291667,OBIS
Slat,-5.041667,50.125,OBIS
Slat,-5.875,56.625,OBIS
Slat,11.375,58.291667,OBIS
Slat,-3.958333,53.291667,OBIS
Slat,-4.875,54.625,OBIS
Slat,-151.458333,59.541667,OBIS
Slat,-132.041667,53.208333,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.625,57.625,OBIS
Slat,11.375,58.291667,OBIS
Slat,12.041667,57.291667,OBIS
Slat,-5.708333,56.708333,OBIS
Slat,-5.041667,50.125,OBIS
Slat,11.708333,57.625,OBIS
Slat,-5.791667,57.708333,OBIS
Slat,11.375,58.291667,OBIS
Slat,12.041667,57.208333,OBIS
Slat,11.291667,58.291667,OBIS
Slat,11.291667,58.291667,OBIS
Slat,11.291667,58.291667,OBIS
Slat,12.041667,57.291667,OBIS
Slat,11.375,58.291667,OBIS
Slat,-4.958333,52.041667,OBIS
Slat,-5.041667,51.708333,OBIS
Slat,11.708333,57.541667,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.875,57.458333,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.708333,57.625,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.625,57.875,OBIS
Slat,11.375,58.291667,OBIS
Slat,-4.708333,52.875,OBIS
Slat,11.875,57.458333,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.875,57.458333,OBIS
Slat,11.791667,57.458333,OBIS
Slat,11.291667,58.291667,OBIS
Slat,-4.375,52.708333,OBIS
Slat,11.291667,58.291667,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.875,57.375,OBIS
Slat,12.541667,56.291667,OBIS
Slat,11.291667,58.291667,OBIS
Slat,-6.125,57.125,OBIS
Slat,11.291667,58.291667,OBIS
Slat,-66.875,45.041667,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.708333,57.791667,OBIS
Slat,-5.041667,50.125,OBIS
Slat,12.708333,56.458333,OBIS
Slat,11.791667,57.708333,OBIS
Slat,11.791667,58.041667,OBIS
Slat,11.625,57.625,OBIS
Slat,11.375,58.208333,OBIS
Slat,-5.041667,55.708333,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.291667,58.291667,OBIS
Slat,-9.375,53.125,OBIS
Slat,11.291667,58.291667,OBIS
Slat,11.375,58.291667,OBIS
Slat,-0.708333,50.708333,OBIS
Slat,-0.875,50.708333,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.458333,58.291667,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.791667,57.458333,OBIS
Slat,-2.458333,47.208333,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.458333,58.291667,OBIS
Slat,-154.125,56.958333,OBIS
Slat,-5.875,56.708333,OBIS
Slat,12.958333,55.625,OBIS
Slat,-5.291667,51.708333,OBIS
Slat,11.291667,58.291667,OBIS
Slat,11.708333,57.541667,OBIS
Slat,11.291667,58.291667,OBIS
Slat,12.708333,56.458333,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.291667,58.291667,OBIS
Slat,-5.375,57.875,OBIS
Slat,-1.208333,60.041667,OBIS
Slat,-93.875,58.791667,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.375,58.291667,OBIS
Slat,-5.458333,58.041667,OBIS
Slat,11.625,57.625,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.291667,58.291667,OBIS
Slat,-60.541667,46.208333,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.541667,57.875,OBIS
Slat,11.291667,58.291667,OBIS
Slat,-4.375,52.625,OBIS
Slat,12.125,57.208333,OBIS
Slat,11.791667,58.041667,OBIS
Slat,-4.791667,52.875,OBIS
Slat,11.375,58.291667,OBIS
Slat,-4.541667,52.958333,OBIS
Slat,-2.625,59.208333,OBIS
Slat,11.375,58.291667,OBIS
Slat,12.125,57.208333,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.958333,57.375,OBIS
Slat,-6.458333,57.041667,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.375,58.208333,OBIS
Slat,-4.458333,52.791667,OBIS
Slat,-153.875,57.541667,OBIS
Slat,-4.375,52.625,OBIS
Slat,-5.875,56.791667,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.625,57.958333,OBIS
Slat,-4.708333,52.875,OBIS
Slat,-151.708333,59.458333,OBIS
Slat,11.875,57.375,OBIS
Slat,-153.875,57.541667,OBIS
Slat,11.291667,58.291667,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.875,57.375,OBIS
Slat,11.375,58.208333,OBIS
Slat,12.791667,56.458333,OBIS
Slat,-147.125,60.375,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.958333,57.375,OBIS
Slat,-147.708333,60.458333,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.875,57.375,OBIS
Slat,11.375,58.291667,OBIS
Slat,-4.208333,50.208333,OBIS
Slat,11.291667,58.291667,OBIS
Slat,11.375,58.291667,OBIS
Slat,-146.708333,60.958333,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.375,58.208333,OBIS
Slat,-2.958333,47.541667,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.375,58.291667,OBIS
Slat,11.375,58.208333,OBIS
Slat,11.375,58.208333,OBIS
Slat,-13.875,65.208333,OBIS
Slat,11.375,58.291667,OBIS
Slat,12.541667,56.458333,OBIS
Slat,12.541667,56.291667,OBIS
Slat,11.958333,57.541667,OBIS
Slat,-70.791667,41.541667,OBIS
Slat,11.875,57.458333,OBIS
